番号,カテゴリ,質問,回答
1,基本情報,本社は。,和歌山県橋本市橋本1丁目1030
2,基本情報,資本金は。,2000万円
3,基本情報,従業員数は。,45名
4,基本情報,代表取締役は。,平野　聖太郎
5,基本情報,会社の事業内容,葬儀の運営・施工　会館葬・自宅葬・社葬・家族葬　仏事の相談事前相談・アフターフォロー　運送事業一般貨物（霊柩）自動車運送事業 生花販売　多種多様なお花の販売
6,基本情報,お客様の問い合わせ電話番号は。,24時間　365日　受付　[phone]
7,基本情報,葬儀会館を教えてください。,1市脇会館　2小原田会館　3小原田別館
8,基本情報,市脇会館の住所は。,和歌山県橋本市市脇4-8-10　1階と2階のホールがあります
9,基本情報,小原田会館の住所は。,和歌山県橋本市小原田477-2
10,基本情報,小原田別館の住所は。,和歌山県橋本市小原田477-2
11,基本情報,フラワーランドはなひらの住所は。,和歌山県橋本市三石台1-3-1（フォレストはしもと内）
12,基本情報,市脇会館1階ホールはどのような葬儀ができますか。,全てを兼ね備えた総合型式場　親族様＋親戚様＋参列者様　30名〜大人数　https://www.hanahira.jp/about_funeral/#ichiwaki01　駐車場約200台
13,基本情報,市脇会館2階ホールはどのような葬儀ができますか。,お花でおくる家族メインの葬儀式場　親族様＋親戚様＋参列者様　少人数〜50名　https://www.hanahira.jp/about_funeral/#ichiwaki02　駐車場200台
14,基本情報,小原田会館はどのような葬儀ができますか。,小規模葬儀　https://www.hanahira.jp/about_funeral/#oharatah
15,基本情報,小原田別館はどのような葬儀ができますか。,家族葬儀　https://www.hanahira.jp/about_funeral/#oharatab
16,基本情報,対応エリアは。,橋本市　かつらぎ町　九度山町　高野町
17,連絡先,代表取締役社長平野聖太郎の携帯番号,[phone]
18,連絡先,市脇会館直通電話番号,[phone]
19,連絡先,本社直通電話番号,[phone]
20,連絡先,小原田本館・別館直通電話番号,[phone]
21,連絡先,,
22,連絡先,,
23,連絡先,,
24,連絡先,,
25,連絡先,,
26,連絡先,,
27,役割,経理担当,
28,役割,営業責任者,藤井
29,役割,,
30,役割,,
31,役割,,
32,役割,,
33,役割,,
34,役割,,
35,役割,,
36,役割,,
37,役割,,
38,役割,,
39,役割,,
40,役割,,
41,役割,,
42,役割,,
43,役割,,
44,役割,,
45,役割,,
46,役割,,
47,役割,,
48,役割,,
49,役割,,
50,業務手順,ご遺族との打ち合わせ手順は。,電話、ご自宅へお伺いします
51,業務手順,葬儀プランの説明方法を教えてください。,葬儀会館と葬儀規模によってご予算が変わります。
52,業務手順,祭壇の設営手順は。,①手順、②手順、➂手順で行います。
53,業務手順,お通夜や告別式の準備スケジュールは。,①手順、②手順、➂手順で行います。
54,業務手順,供花や供物の発注方法を教えてください。,こちらのURLをご案内ください。XXXXXXXXXXXXXXX
55,商品・サービス,葬儀プランの一覧を確認する方法は。,葬儀価格表を参照ください。
56,商品・サービス,使用可能な式場のリストを教えてください。,こちらのURLをご案内ください。XXXXXXXXXXXXXXX
57,商品・サービス,会葬礼状の文例はどこで確認できますか？,社内PCの共通フォルダを確認ください。
58,商品・サービス,返礼品の在庫状況はどこで確認できますか？,担当の○○さんへ確認ください。電話番号[phone]
59,商品・サービス,仏壇や仏具の取り扱いガイドラインは？,担当の○○さんへ確認ください。電話番号[phone]
60,顧客対応,ご遺族からの問い合わせへの対応例は？,お名前を伺ってください。それぞれの葬儀に担当者が付いております。
61,顧客対応,クレームがあった場合の対応方法を教えてください。,担当の○○さんへ確認ください。電話番号[phone]
62,顧客対応,緊急連絡先のリストを確認するには？,担当の○○さんへ確認ください。電話番号[phone]
63,顧客対応,故人の宗教や信仰に応じた対応方法は？,担当の○○さんへ確認ください。電話番号[phone]
64,顧客対応,感謝の言葉をどう伝えるべきか？,担当の○○さんへ確認ください。電話番号[phone]
65,社内制度・規定,出勤スケジュールの確認方法は？,本社の経理担当へ連絡ください。
66,社内制度・規定,休暇申請の手順を教えてください。,本社の経理担当へ連絡ください。
67,社内制度・規定,業務中の服装規定は？,本社の経理担当へ連絡ください。
68,社内制度・規定,経費精算の方法を教えてください。,本社の経理担当へ連絡ください。
69,技術的サポート,社内システムへのログイン手順は？,本社の経理担当へ連絡ください。
70,技術的サポート,電話やPCのトラブルがあった場合の対処法は？,本社の経理担当へ連絡ください。
71,技術的サポート,プリンタの設定方法を教えてください。,本社の経理担当へ連絡ください。
72,技術的サポート,社内Wi-Fiの接続手順は？,本社の経理担当へ連絡ください。
73,教育・研修,社内研修の日程はどこで確認できますか？,本社の経理担当へ連絡ください。
74,教育・研修,新人マニュアルをダウンロードする方法は？,担当の○○さんへ確認ください。電話番号[phone]
75,教育・研修,接遇マナー研修の内容を教えてください。,担当の○○さんへ確認ください。電話番号[phone]
76,緊急対応,式場で急病人が出た場合の対応方法は？,担当の○○さんへ確認ください。電話番号[phone]
77,緊急対応,火葬場の設備トラブルがあった場合の連絡先は？,担当の○○さんへ確認ください。電話番号[phone]
78,緊急対応,台風や災害が発生した場合の葬儀スケジュール変更方法は？,担当の○○さんへ確認ください。電話番号[phone]
79,その他,名刺や資料の補充を依頼する方法は？,担当の○○さんへ確認ください。電話番号[phone]
80,その他,業務連絡のテンプレートはどこにありますか？,担当の○○さんへ確認ください。電話番号[phone]
81,その他,お客様への謝礼の手配方法は？,担当の○○さんへ確認ください。電話番号[phone]